Id;Titulo;Autor;Precio;Editorial
1;Risky Business;Hamilton Barfitt;7941;1
2;Aftermath;Vivie Allon;2805;3
3;Two Solutions for One Problem (Dow Rahehal Baraye yek Massaleh);Mathew Petit;9891;2
4;Rimini, Rimini: A Year Later;Isis Laroux;13385;4
5;Showgirls;Korrie Lean;14493;2
6;Blood of a Poet, The (Sang d'un poète, Le);Gonzalo Aldersey;6048;3
7;Phase 7;Ashien Penn;2359;1
8;3rd World Hero (Bayaning Third World);Henrik O'Dea;13009;5
9;All Night Long;Charity Golt;2976;2
10;Dr. Dolittle 3;Mariel Stouther;11353;2
11;Taistelu Näsilinnasta 1918;Bryon Cuvley;500;2
12;To the Arctic;Lizbeth Jarman;4359;4
13;Gay Purr-ee;Lenna Redholls;5038;4
14;Idiots, The (Idioterne);Raychel Ivanchenkov;14800;1
15;James Gandolfini: Tribute to a Friend;Noak Vina;8083;5
16;30 Days of Night: Dark Days;Kevin Rostron;13041;4
17;Monday Night Mayhem;Charlean Ingman;200;3
18;Monuments Men, The;Corabel Hofton;4430;6
19;Dragon Gate Inn (Dragon Inn) (Long men kezhan);Dena Wethered;7901;3
20;Radio Rebel;Sibilla Cristobal;13941;1
21;Iron Monkey (Siu nin Wong Fei-hung ji: Tit Ma Lau);Quinn Hewes;11768;1
22;Puppet Master III: Toulon's Revenge;Vida Tulloch;12229;2
23;Genocide (Konchû daisensô);Tabatha Beresford;12965;3
24;Ike: Countdown to D-Day;Lizzy Firbank;5606;6
25;Marooned in Iraq (Gomgashtei dar Aragh);Ivette Pedrollo;2000;4
26;Mean Creek;Darb Lecointe;3378;5
27;Jew in the Lotus, The;Jake Klausen;7612;3
28;Green for Danger;Shadow Pavlishchev;6890;3
29;Lies My Father Told Me;Lydie Peeters;4648;5
30;Tension;Laural Guidelli;3233;5
31;Bad Country;Erica Wrankling;1065;2
32;Manhattan Baby;Shirley Jammet;150;4
33;Waking Madison ;Marleen Rive;10671;5
34;Burn, Witch, Burn (Night of the Eagle);Whitman Kliemke;9109;2
35;House Bunny, The;Glen Prier;6401;1
36;Pontiac Moon;Philbert Grabban;2609;1
37;Silent Night;Krysta Gaskoin;1282;2
38;Speed & Angels;Boy Bayston;14028;1
39;Track of the Cat;Joellyn Orfeur;14399;5
40;Spaceballs;Tanny Easter;8007;6
41;Fade to Black;Suzy Pechan;7778;2
42;High Spirits;Hollis Corp;4115;6
43;3:10 to Yuma;Blayne Bernocchi;1143;3
44;Funny Games;Arielle Pynner;13246;2
45;Magic Hunter (Büvös vadász);Gareth Gotling;14088;1
46;Shame;Melisse Zanini;7635;1
47;Dragonfly;Wendye Zanini;14039;4
48;Holy Rollers;Toby Durnford;240;2
49;All Relative;Juliana Duggon;8203;3
